==========================================================
更多书籍尽在稻草人书屋：http://www.daocaorenshuwu.com/
==========================================================
时间的形状
作者：汪洁
内容简介

	一直以来，你一定会有这样的疑问：
	爱因斯坦虽然用相对论改写了牛顿物理学，但是在因果律这个基本宇宙观上，爱因斯坦和牛顿是一模一样的。牛顿认为，如果我们能够知道某一时刻宇宙中所有物体的运动状态，那么只要拥有足够强大的计算能力，我就可以确定无疑地计算出宇宙的过去和未来，分毫不差。爱因斯坦的名言是“宇宙最不可理解之处在于它是可解的”。爱因斯坦经常喜欢拿上帝来说事，还经常称呼上帝为“老头子”，但爱因斯坦实际上是一个彻底的无神论者，他口中的上帝其实指的是斯宾诺莎（西方近代哲学史上最著名的理性主义者，对西方科学思想影响深远）的“上帝”，那就是——宇宙规律本身。
	爱因斯坦还有一句名言：“上帝不掷骰子！”这个宇宙万物的演化规律不是靠每次掷骰子得出的随机点数来决定的，“老头子”是一个一丝不苟的人，他过去从没有犯过错误，将来也不会犯错误，宇宙的剧本早已定稿。从这一点上来说，爱因斯坦和牛顿都是属于经典的，他们心中的宇宙是经典的宇宙，是一个温暖、有秩序、一丝不苟的宇宙，或许这也是我们大多数人心目中的宇宙。
	然而，我们的宇宙真是爱因斯坦心目中那个温暖的宇宙吗？爱因斯坦心目中的上帝真是他希望的那个一丝不苟的上帝吗？伟大的相对论难道就没有一点破绽吗？自从20世纪以来，人类在研究微观世界时发现了一系列令人费解的实验结果，从此诞生了理论物理学另外一个重要的分支——量子物理学。爱因斯坦曾是量子物理学的奠基人之一，然而后期他自己又对量子物理学发出了一系列的诘难。他亲手设计了一个试图推翻量子物理学基本理论“哥本哈根解释”的思维实验，因为哥本哈根解释让上帝从一个温文尔雅的君子变成了一个疯狂的赌徒。这个著名的思维实验被称之为EPR实验，以爱因斯坦、波多尔斯基和罗森三个人名字的首字母命名。为什么只能在思维中进行呢，那是因为在当时，人类的技术水平还发展不到实验要求的精度。但是在爱因斯坦死后27年，也就是1982年，人类终于突破了技术难关，具备了把EPR实验从思维中搬到实验室的能力，于是，我们将看到人类对爱因斯坦的上帝进行了审判。“老头子”到底是一个和蔼慈祥的绅士还是一个捉摸不定的赌徒，答案将在下一章揭晓。

第八章 上帝的判决
  上帝玩不玩骰子？	1982年，法国，巴黎，夏秋之交。
	第12届世界杯足球赛在西班牙刚刚结束没多久，全法国都还沉浸在比赛的余热中。普拉蒂尼率领的法国队被称为史上最强的“黄金一代”，他们一路凯歌高奏，杀入半决赛，遇上了老冤家西德队。90分钟后1:1打平，不分胜负，比赛进入到加时赛，幸运女神一开始站在法国人这边，特雷佐和吉雷瑟在8分钟内连入两球，整个法国开始提前庆祝胜利。然而，具备钢铁意志的德国人开始了绝地反击：第102分钟，鲁梅尼格在禁区内抽射扳回一球；第108分钟，费舍尔用一记精彩的凌空倒勾射门将比分扳平，3比3！法国人还没有在惊愕中回过神来，比赛已经进入到残酷的点球大战。这一次，幸运女神眷顾了德国人，舒马赫扑出了法国队最后一个点球，而赫鲁贝什的劲射破门为德国队锁定胜局，法国队止步半决赛。整个法国在比赛结束后整整沉默了5分钟，所有人都不敢相信眼前的事实。
	世界杯的热潮还没有完全褪去，球迷们还在夜以继日地在酒吧谈论普拉蒂尼，谈论点球大战。“只是，有多少人知道，在不远处的奥赛光学研究所，一对对奇妙的光子正从钙原子中被激发出来，冲向那些命运交关的偏振器，我们的世界，正在接受一场终极的考验……”（引自曹天元著《量子物理史话》）爱因斯坦信奉的上帝正在接受一场终极审判，他信奉的“定域”、“实在”、符合“因果律”的经典温暖的宇宙，正在接受一次严苛的洗礼。它会浴火重生，披上更为耀眼的金色铠甲呢？还是被揭下慈祥严谨的面具，突然变成一个阴晴不定、捉摸不透的赌徒呢？
	已经过世27年的爱因斯坦的神灵和过世20年的玻尔（量子物理学奠基人之一）的神灵，也在天国注视着这场实验，他们俩在世的时候，就不断争论，使得爱因斯坦和玻尔旷日持久的争论成为物理学史上最重要的一段史话。此刻，俩人一见面，老毛病又犯了。
	爱因斯坦：“玻尔老弟，看着吧，这次的实验结果会让你闭嘴的。跟你说过多少次了，上帝不玩骰子。”
	玻尔：“老爱，你也看着吧，这次实验会让你明白这样一个基本道理——别对上帝指手画脚。”
	这到底是一场怎样的实验？为什么连他们都赶来凑热闹？为什么说这次实验是一次对上帝的审判？要把这些问题回答得让你满意，我们就必须耐着性子回顾一下量子物理学的发展简史。如果说相对论让你对宇宙规律充满惊奇和敬畏的话，那么量子物理学则必定让你对宇宙规律充满茫然和困惑，甚至还会发火。玻尔有一句名言：“如果你不对量子物理学感到困惑，那说明你没有搞懂量子物理学。”

美剧《生活大爆炸》
	故事由美剧《生活大爆炸》开启，让我们从《生活大爆炸》第一季第一集的第一秒开始，来重温一下这部经典美剧：
	我相信大多数看过生活大爆炸的读者，都已经忘记了这位天才剧作家为整部戏的开端设计的台词到底是什么了，或许你根本没有在意当时谢耳朵一边上楼一边在唠叨些什么。下面，我把经过我改良后的中文翻译和英文原文对照着列出来，一起重温谢耳朵在最开始说的几句台词：
	So if a photon is directed through a plane with two slits in it
	如果一个光子通过有两个狭缝的平面，
	and either slit is observed，
	只要观察了其中的任意一个狭缝，
	it will not go through both slits.
	那么光子就不会同时通过两条狭缝。
	If it's unobserved，it will.
	但如果不进行观察，那它就会同时通过两条狭缝。
	However，if it's observed after it's left the plane，
	然而，即便光子是在离开平面（狭缝后）后，
	but before it hits its target，
	在击中目标之前被观察了，
	it won't have gone through both slits.
	它居然也不会同时通过两个狭缝。
	我知道你已经很努力地逐字逐句地读了这段话，但是你仍然无法完全理解谢耳朵到底在说些什么。知道我是怎么猜到的吗？因为我看到你没有发火，也没有发疯，说明你并没有读懂上面这段台词的真正含义，否则你要么会发火，要么会发疯，至少要感到困惑。

要命的双缝
	谢耳朵说的其实是物理学史上非常非常非常著名的“杨氏双缝干涉实验”。这个实验虽说不如MM实验那样在物理学史上具有分水岭的意义，但我敢跟你保证，任何一本讲量子物理学历史的书籍，这个双缝干涉实验都是必定被提及的，不但是必定提及，而且还会一而再再而三的提及。这个实验最早是在1801年被一个叫作托马斯·杨的英国医生（他同时也是一个物理学家）做出来的，当时他做这个实验的目的是为了向世人证明光是一种波而不是一种微粒，这个实验非常有力地证明了光具有波才具备的自我干涉性质。现在的高中物理都会做到这个实验（图3-2）。
	光因为是一种波，所以在通过双缝之后，会发生干涉现象，从而在屏幕后面形成明暗相间的条纹，这个现象具备高中物理知识的人都可以明白。如果刚好你对高中物理忘得差不多了，那么我再把这个明暗条纹产生的原理图画出来，帮助你回想一下：
      	【图9-1】双缝干涉实验原理图
	麦克尔逊和莫雷也正是利用光的这种自我干涉现象，设计了著名的MM实验，试图通过干涉条纹的移动来证明光在不同方向上的速度不同，MM实验最终导致了伟大的相对论的诞生。那么这个看似普普通通，现在每个高中生都做的双缝干涉实验中到底藏着什么玄机，让谢耳朵念念不忘呢？那是大大的有门道。这个实验刚开始并没有在物理学界引起多么巨大的轰动效应，但是随着人们对光、原子、电子的进一步认识，这个实验开始逐步引起越来越多的物理学家的关注，直到最后引发了空前的全“民”大讨论，整个物理学界开始为这个实验抓狂（用抓狂来形容一点都不过分）。于是这个实验在它被发明的一百多年后，再次成了整个物理学的中心，甚至成了现代量子物理学开端的标志性实验，大物理学家费曼（就是我们讲时间旅行时提出多历史假说的那位）写道：“双缝实验包含量子物理学的所有秘密。”难怪《生活大爆炸》的剧作者要在第一集的第一秒，迫不及待地提到它。
	还记得那个物理学的奇迹年吗？1905年，爱因斯坦接连发表了5篇传世论文，其中第一篇不是关于相对论的，而是叫作《关于光的产生和转化的一个试探性观点》，我们一般简称为“爱因斯坦关于光电效应的那篇论文”（貌似一点都不简）。在这篇论文中，爱因斯坦解决了困扰物理学界多年的一个问题，那就是为什么光会在金属上“打出”电子来——光电效应。爱因斯坦的观点认为光是由一个个的“光量子”（简称“光子”）组成，这些光子聚集在一起，表现出波的特性，但是单独来看，它又具备粒子性。这就是现在每个高中生都知道的光的“波粒二象性”。换句话说，光既是粒子又是波，爱因斯坦因为这篇论文在1921年获得诺贝尔物理学奖。
	光既是粒子又是波，你在读到这句话的时候不感到奇怪，是因为你对“波”和“粒子”并没有感性认识，但是如果我说“XX既是猫又是狗”“XX既是石头又是金子”“XX既是活的又是死的”，你一定会大声说“荒谬”“脑子坏掉了吧”。在上世纪初，许许多多物理学家听到“光既是粒子又是波”，与你听到“XX既是猫又是狗”时感到荒谬是一模一样的。在物理学家的眼里，波就是波，粒子就是粒子，两者截然不同。比如说水波吧，水分子的上下振动引发了波纹，这个波纹只是表示能量的传递，并不是一个真实的客观实在的物体；再比如说声波，也只不过是空气分子振动形成的而已，除了空气分子和传递的能量外，再也没有别的什么东西。水波和声波都不可能是一个个实实在在的小球在水中、空中飞来飞去。那时候的物理学家坚信，光如果是一种波，就必然要在一种叫作“以太”的介质中传播，并没有什么真正的客观实在的“光”，它只不过是“以太振动”在人们眼中造成的效应而已。
	然而随着各种各样的实验被设计出来，随着理论物理研究的深入，物理学家们终于开始接受，原来波的产生并不是一定要有介质，以太是不存在的，在真空中光波也能转播，而且光波中真的含有数量无比巨大的光子，单个光子的行为看起来就像是一个经典粒子的行为，但是聚集在一起，就形成了波。当这个观点被越来越多的物理学家接受的时候，突然有人站出来问了一句：“那么请问，在双缝干涉实验中，单个光子到底是通过了左缝还是右缝呢？”
	本来喧闹欢腾的场面突然安静下来，每个人都开始思考起这个问题。很快，物理学家们都意识到，这下好了，物理学的真正麻烦来了，这个问题就像是打开了阿甘的巧克力盒子，从此物理学界陷入迷惘、混乱、猜疑、神秘之中，有人愤怒，有人抓狂，有人绝望，有人欣喜，有人趁火打劫，有人面壁思过，这场混乱一直持续到今天都没有停歇。
	“那么请问，在双缝干涉实验中，单个光子到底是通过了左缝还是右缝呢？”
	这个普普通通、简简单单的问题到底意味着什么？是什么力量使基础理论物理中经典世界观陷入了万劫不复的深渊呢？让我给你详细解说这个问题对物理学家们造成的震撼。
	一束光如果只通过一条狭缝，那么在屏幕上不会产生干涉条纹；如果通过两条狭缝，则会产生干涉条纹。请你想象一下，假如我们把一束光看成是由亿亿万个光子聚合而成，每一个光子就像一个小球（当然光子并不是一个小球的形状，只是打个比方，并不影响我们对问题的探讨），当其中一个光子遇到了狭缝的时候，按照我们朴素的观念，这个光子要么通过左缝，要么通过右缝，二者必选其一。但问题是，当一个光子通过左缝的时候，它是怎么知道还有另外一条右缝的存在的呢？光子只是一个无生命的小球，它可不像人，在快飞到狭缝的时候用眼角的余光扫一眼就知道边上是否还有一道缝隙，如果看到还有一道缝我就这么飞，如果没有另外一道缝，我就那么飞。
	你可能还没听懂，没关系，我来画图讲解，这个事情我必须要喋喋不休地说到你完全听明白了才能罢手，这事关整个量子物理学的理论根基，绝不能含糊过去。
	现在我们先在平面上开一条缝，看看如果只有一条狭缝的情况下，光子会怎么通过这条单缝：
      	【图9-2】光子通过单缝时，随机落在屏幕后面的一片区域内
	如果我们做一个简单实验，很容易就发现这是所谓光的“衍射”现象，一束光通过一条狭缝照在后面的屏幕上，会形成一片光亮区域，离狭缝越近的区域越亮，离狭缝越远的区域越暗。上面这幅图中我们用了一种很直观的比喻，把光子看成一个个小球，它们通过一条狭缝后，并不是走直线，而是根据概率分布在屏幕上，中间多两边少。
	但是，一旦在那条狭缝的边上再开一条狭缝，情况马上会变得很神奇，我们会看到光子就像一支训练有素的军队，排成了整整齐齐的队形。
      	【图9-3】如果是双缝，光子在通过双缝后会规则地排列在屏幕上
	这个事情确实有点神奇。光子会排列成整齐的队形也就算了，毕竟可以用波的干涉现象去解释；但是单个光子在通过了左缝的时候如何知道有右缝的存在，通过右缝的时候又如何知道有左缝的存在呢？你要知道，相对于光子的尺度来说，双缝之间的距离就好像从地球到月球一样远。把这个问题问得更简洁一点，就是：单个光子到底通过了左缝还是右缝？
	我怕你还是没有搞清楚这个事情有多怪异，为保险起见，我再来打个比方。假如你是一个足球运动员，在球门和你之间竖着一道开了双缝的墙，然后你开始对着两条缝射门，你觉得会呈现出怎样一幅情景？是不是下面这幅图显示的那样：
      	【图9-4】你对着双缝的墙射门的场景
	但是现在，如果你脚下踢的不是足球，而是一个个光子，就会呈现出下面这样怪异的图像：
      	【图9-5】如果用光子当足球，会射成这样
	如果在现实生活中看到这样的情景，你是不是会觉得太怪异了，就像玩魔术一样？难道这竟然是真的？这是为什么呢？

玻尔的上帝
	以丹麦物理学家玻尔为首的哥本哈根学派站出来跟大家解释道：“这个问题本身不成立！光子既不是通过左缝，也不是通过右缝，而是同时通过了左缝和右缝。”注意，这里玻尔可并不是指光子会分身术，一分为二，一半通过了左缝一半通过了右缝，他说的意思很明确，就是指同一个光子同时通过了左缝和右缝。
	对，你没有听错，这确实是从严谨的物理学家嘴里说出来的话。请相信我，就在你感到莫名其妙的同时，我也跟你一样感到无法理解，量子的所有行为几乎都不是正常思维能够理解的。按我们惯常的理解，爱因斯坦和玻尔两人可以同时分别位于德国和丹麦，或者他们可以今天位于德国，明天位于丹麦；但是如果你告诉我爱因斯坦同时位于德国和丹麦，玻尔同时通过了凯旋门和埃菲尔铁塔，我一定会认为你脑子坏掉了。
	当哥本哈根学派这么站出来解释的时候，同样也是冒天下之大不韪。大多数物理学家起而攻之，尤其是爱因斯坦，对玻尔连连摇头叹息，说玻尔丢掉了最基本的理性思想。还有某位最激烈的物理学家，说如果哥本哈根学派的解释是对的，他宁愿改行去当医生，从此不再搞物理了。
	你可能会想，大家何必吵吵闹闹呢？光子到底通过了左缝还是右缝，我们在实验室里仔细观察一下不就好了吗？与其坐而论道不如实际行动，去做个实验不就知道了吗？你的想法完全没错，物理学家们也都这么想，只是这个实验的难度远远超过人类的想象。光子可不是一个足球，天下还没有那么强大的摄影机能把光子的飞行轨迹录下来，也不可能在光子身上绑一个微型跟踪器，然后全天候跟踪。再说得深一点，你想想我们为什么能“观测”到一样东西？照相机、摄像机为什么能把物体的影像拍下来，本质原因在于物体发射出无数的光子，或者反射出无数的光子，这些光子在我们的视网膜或者底片上成像，于是被我们“看”到。但如果我们要“观测”的对象就是光子本身，那麻烦可就大了，这个光子如果射到了我们的眼睛里，那它就自然不会跑到左缝那里去，也不会跑到右缝那里去（跑到我们眼睛里来了）。那有没有可能反射别的光子？很抱歉，不能，别的光子跟它长得一样大，能量一样强，它没有能力把别的光子反射出来而自己的运动又不改变，就好像一粒子弹无法把另外一粒子弹给反弹出去一样。总之要“观测”光子通过左缝还是右缝这个事情，基本上，很难。
	但物理学家毕竟是物理学家，他们的探索精神不是常人能比的。他们很快发现，光有双缝干涉现象，一束电子流同样也有双缝干涉现象，一束电子流跟光一样具备波粒二象性。记录和测量电子就比测量光子容易得多了，因为电子不但有质量，而且带电，大小也比光子大得多。我们大可以在双缝上各安装一个用来观测和记录的仪器，来观察电子有没有通过这道狭缝。于是，很多物理学家都是为了证明哥本哈根解释有多荒谬，不辞辛劳地苦苦改良实验设备，一次次地提高精度，没日没夜地在实验室挥汗如雨。他们想拿到明确的证据，来说明在双缝干涉实验中，电子是确定无疑地通过了某条缝隙。
	但结果怎样呢？好在我们的物理学家们都有诚实客观的本性，尽管他们是如此地厌恶哥本哈根解释，但是全世界的物理学家都不得不承认，他们的实验表明：
	一旦在狭缝上装了记录仪，他们确实可以观测到电子通过了某条狭缝；但怪异的是，一旦电子被观测到了，双缝干涉条纹也就消失了，如果不去观测，双缝条纹又会神奇地出现。这就好像在那个用光子当足球踢的实验中，一旦有人在某个墙缝上看到了足球，足球就不再会整齐地落在网的固定位置，而一旦没有人去看足球到底飞过了哪个墙缝，足球又会神奇地出现在那些固定位置上。这事实在是太怪异了，物理学家们怎么也想不通，电子的行为怎么还跟观测有关？一旦观测，它就只通过一条狭缝，不产生干涉条纹；不观测，它就同时通过（看来只能这么理解了）两条狭缝，留下干涉条纹，这实在太不可思议了。再打个比方，如果你用一杆冲锋枪瞄准了标靶，然后把冲锋枪用装置固定住，让枪自动开枪射击，枪枪都正中靶心，你很满意。于是你换上由电子制成的子弹，再次开枪射击，但是怪异的事情出现了：如果你盯着标靶看的话，枪枪都命中靶心，可是一旦你背过身去，不看靶子，打了一梭子之后，你转头一看，发现子弹以靶心为圆心成散状分布。你以为枪的固定装置出了问题，于是再盯着靶子打一次；这次又是枪枪命中靶心，当你再次转过头去开枪，子弹又开始“乱打”了。这事已经远远超出了怪异的范围，简直是让人抓狂。还记得爱因斯坦的世界观说的一个中心两个基本点吗？一个中心是“因果律”，两个基本点是“定域”和“实在”。现在“实在”这个爱因斯坦的理想宇宙的基本点遭到了严重的怀疑，这个实验居然再三向物理学家们展示：电子的行为跟我们的观测有关。电子似乎不再是一个超脱于我们意识而存在的“客观实在”，它似乎是为我们而存在，为我们而表演，它的行为受我们“看”与“不看”影响，爱因斯坦的世界观遭受到第一次最直接的冲击。
	玻尔领衔的哥本哈根学派此时又站出来跟大家解释说：“实验结果大家都看到了，我们也反复地做了电子的双缝干涉实验，结果都是一样的。这说明电子必须符合‘不确定原理’，也就是说电子的运动轨迹是不确定的，它的运动轨迹不能用一根线来表示，只能用一朵概率云来表示。我们在观测之前永远无法说出电子的确切位置，只能说出它在某一个位置的概率。当我们观测到电子以后，电子虽然处于确定位置，但它是怎么到这个位置、通过什么路径来的，我们仍然不可能知道。事实上这个电子同时存在于那朵概率云中的所有位置。而且，我们对电子的位置测量得越精确，对它的速度就必然测量得越模糊，测量行为本身就会影响电子的运动。反之，我们对它的速度测量得越精确，对它的位置就必然测量得越模糊。换句话说，我们永远不可能同时知道一个电子的位置和速度。因此不确定原理也可以叫作‘测不准原理’”。
	如果牛顿地下有知，听到了玻尔的这段话，必然会蹦出来大骂玻尔离经叛道。牛顿是坚定的决定论者，他认为只要知道了某一时刻的所有信息，就能预言未来发生的一切。然而现在玻尔很无情地告诉牛顿：对不起，你连最基本的速度和位置信息都是永远无法同时准确地知道的，又何谈计算和预测呢？爱因斯坦也站出来反对说：“玻尔先生，很抱歉，本人实在不喜欢你们的这个解释，没有确切的运动轨迹，只有概率，这叫什么解释？你以为上帝是一个喜欢掷骰子的赌徒吗？时间和空间都被你们拿到赌桌上来碰运气了！”
	双缝实验做到这一步已经够疯狂的了，居然引出了一个“不确定性”原理：物质的最基本构成——电子，以及所有跟电子差不多大小的基本粒子的行为都是不确定的，我们要么只能知道他们在什么地方，要么只能知道它们的运动速度，想同时知道两样，想都别想。但接下去的实验进一步告诉我们这样一个道理：在量子的世界，没有最疯狂，只有更疯狂。物理学家们又几乎同时发现了一个更“恐怖”的结果：哪怕你是在电子已经通过了双缝之后再去观测电子实际通过了哪条狭缝（这里的原理比较复杂，我们在这里不需要去搞清楚具体是什么样的观测手段，总之你只要知道物理学家们有巧妙的方法可以观测），只要一观测，干涉条纹就消失了。也就是说哪怕你在电子通过了双缝之后再观测，电子也不再同时通过双缝；而只要不观测，电子又同时通过双缝了，让电子同时还是不同时通过双缝是可以在电子实际通过以后再决定的。
	诡异，诡异，真是太诡异了！这个实验结果直接违背了爱因斯坦信仰的“因果律”，本来事情的原因影响结果，结果是原因导致的，现在好了，事后观测行为居然影响到了电子之前做出的选择，这岂不是变成了结果影响原因了吗？难道历史是可以改变的吗？（费曼辩护说，不是历史可以改变，而是历史本身就是有无数个，可能发生的历史实际上都已经发生了，很多人听完当场昏厥在地）这严重违背因果律，严重离经叛道。
	哥本哈根学派继续解释说：“在我们看来，没有什么真正的因果，只有‘互补原理’，原因和结果是一种互补关系而不是先后关系，你我既是演员又是观众，观测者和被观测者互相影响，形成互补关系，原因会影响结果，结果也一样会影响原因。”
	爱因斯坦这次是真的坐不住了，他写了一系列文章，还在公开会议上和玻尔辩论。他认为玻尔已经从一个物理学家变成了一个形而上的哲学家，玻尔的理论哪里像是物理学，简直就是一种哲学，还是带伪字的。爱因斯坦虽然对实验结果也同样感到震惊，但他认为一定会有一个温暖的符合经典世界观的理论去解释这些现象，只是我们还没找到这个理论罢了。另外，他对物理学家的实验方法也提出了一些质疑，认为所有的实验结果只能作为一种统计近似，并非是颠覆自己所信仰的“因果律”和“实在性”的直接证据。
	但不管怎么说，这个双缝干涉实验，对爱因斯坦一个中心两个基本点中的两项内容都造成严重冲击。整个物理界发生大混乱，从此狼烟四起，天下不再太平。要知道，这世界的所有物质从本源上来说，都是由基本粒子，也就是量子构成的，如果量子是不确定的，那么是不是由量子构成的我们也是不确定的呢？最惊人的一次实验是1999年由一组物理学家在奥地利做的，他们用60个碳原子组成了一种叫“巴基球”的东西，用这个巴基球来模拟双缝实验，结果他们同样得到了神奇的干涉现象。现在的科学家们设想用更大的病毒来做双缝实验，病毒从某种意义上来说，已经是生命体了，它们或许具备“意识”。不知道他们会如何体验这种同时通过双缝的感觉。此时，我再把谢耳朵的话写出来给大家回顾一下，你是否能看懂谢耳朵的唠叨了呢？
	So if a photon is directed through a plane with two slits in it
	如果一个光子通过有两个狭缝的平面，
	and either slit is observed，
	只要观察了其中的任意一个狭缝，
	it will not go through both slits.
	那么光子就不会同时通过两条狭缝，
	If it's unobserved，it will.
	但如果不进行观察，那它就会同时通过两条狭缝。
	However，if it's observed after it's left the plane，
	然而，即便光子是在离开平面（狭缝后）后，
	But before it hits its target，
	在击中目标之前被观察了，
	it won't have gone through both slits.
	它居然也不会同时通过两个狭缝。
	这次我相信你一定看懂了，不但看懂了，而且开始感到抓狂了。很显然，我们每个普通人心目中的那个朴素的宇宙观受到了冲击，这种感觉和爱因斯坦是一样的。但好在，爱因斯坦还保有自己最后一块神圣不可侵犯的领地，那就是“定域性”：这个宇宙是定域的，不存在什么超光速的信号，光速是一切运动速度的极限；两个事件之间想要产生相互影响，必然不可能突破光锥所划定的时空范围。
	然而事情真的像爱因斯坦认为的那样吗？这最后一个定域性的堡垒真的有那么坚固吗？

EPR实验
	1935年5月，爱因斯坦同美国两位年轻的物理学家波多尔斯基和罗森在美国第47期《物理评论》杂志上，发表了题为《能认为量子力学对物理实在的描述是完备的吗？》的论文，在物理学界、哲学界引起了巨大反响。
	这篇论文提出了一个名垂千古的思维实验，以论文的三位联合作者的首字母命名，称为“EPR实验”。正如这篇论文的标题所表达的意思那样，爱因斯坦想用这个思维实验告诉物理界，哥本哈根的量子力学解释是有问题的。这个实验简单说来是这样的（注意，我在这里把它通俗化了，略去了很多术语和数学公式，但是精髓大差不差）：
	想象一下，如果有一个基本粒子在空中飞着，突然，在某一时刻因为某种外力一分为二，分裂成了两个更小一点的A粒子和B粒子，于是A、B两个粒子就分开了，而且越飞分开得越远。当它们分开得足够远的时候，我们去观测A粒子的“自旋”（基本粒子都有自旋的特性），我们可以确定其自旋的方式。此时，根据大家都公认的某个守恒公式，我们可以知道，A粒子如果是“左旋”的，那么B粒子必定是“右旋”的，否则就会违反守恒，而违反守恒是不可想象的。那么我想请问玻尔先生，如果量子的运动按你们的所谓“不确定原理”讲的，在我们观测A粒子之前，是不确定的，那么A粒子的自旋方式一旦确定是“左旋”的时候，B粒子是怎么知道自己必须是“右旋”的呢？它们之间难道会有超光速的信号在通讯吗？还是说，你要用神秘主义的语气告诉我，说两个量子之间存在某种“心灵感应”呢？不能自圆其说了吧，傻眼了吧？让我来告诉你吧，唯一的可能性就是，这个基本粒子在分裂的那一刹那，A、B粒子的自旋方向就是已经确定了的，不管我们观测到A粒子是左旋还是右旋，这个观测行为并不会影响到A、B粒子早就已经确定了的自旋方向。玻尔先生，如果你想证明你的不确定性原理是正确的，请先帮我把超光速这个事情解释清楚吧，请先推翻我的狭义相对论吧。
	大家要知道，在讲出上面这番话的时候，已经是狭义相对论发现20年后了，狭义相对论已经得到了无数严苛实验的验证，是久经考验的坚强战士，没有人再怀疑它的正确性。玻尔在听到这个EPR实验之后确实大吃一惊，据说茶饭不思好多天。隔了几个月后他终于出声了，居然以同样的标题写了一篇论文，来回应爱因斯坦们的挑战。简单说来（抱歉我只能“简单说来”，复杂了我也说不来），玻尔说狭义相对论我是不反对的，但是这里面的关键问题在于，粒子A和粒子B在你爱因斯坦看来是不同的两个粒子，但是在我玻尔眼里，它们从未分开，它们仍然是一个完整的整体，不论它们相隔得有多远，它们都是一个整体，两个量子是难分难解地纠缠在一起，组成了一种量子纠缠态，这种纠缠与空间距离无关，哪怕它们分别位于宇宙的两端，它们也是纠缠在一起的。因此，它们之间根本不需要什么超光速信号，就能确保达成一致，一个左旋另外一个必定右旋。在我们观测之前去讨论它们俩到底是左旋还是右旋是“没有意义”的，我们只能认为它们俩同时处在左旋和右旋的两种状态中，观测行为本身就是结果的一部分，没有观测这个行为就不会有左右旋的结果。
	玻尔的这个回答没能让爱因斯坦信服。在爱因斯坦看来，波尔虽然没有反对相对论，没有承认超光速，但是他放弃了物理世界的客观实在性，这是唯心的，是形而上的哲学，是不能容忍的，玻尔把上帝当作什么了！
	爱因斯坦和玻尔都急切地盼望实验物理学的高手们能把这个EPR实验真的做出来，互相都想让对方心服口服。但是，这个实验说起来容易，做起来可是难如上青天啊。最难的倒不在于检测量子的自旋状态，因为很多基本粒子都带电，自旋的方向是可以被检测出来的。但是最难的却在于如何确定“左”还是“右”。你可能一下子没想通，茫然地问我，这很难吗？是的，相当之难，而且几乎没可能。现在请你想象一下，如果你手里面有两个白色的球，注意是纯白色的，上面任何标记都没有，这两个球不论从什么方向什么角度看过去都是一模一样的，现在你把这两个球平放在手里面，让它们一个逆时针转动，一个顺时针转动，然后，你把这两个球随手往外扔出去，有人捡到了这两个球。你想一想，那个人能判断出这两个球当初在我手上的时候，是同方向转动的还是反方向转动的？很显然是不能的，原因是我们这个世界是一个三维的世界，两个球在扔出去的过程中不知道翻了多少个跟头，也不知道是怎么个翻跟头法的，等到了别人手里的时候，谁知道两个球到底怎么个翻滚过了呢？球上又没有任何的标记，不管从哪个方向看过去都是一样的，所以在别人手里的时候，在那个人的眼里看来，这两个球的自旋方向有可能是朝着任何方向的。

宇宙大法官
	这个事情确实很烦，量子在空中怎么翻滚是不可能观测到的，即便我们看到了结果，也猜不出开始，很多实验物理学家都非常苦恼，他们绞尽脑汁想要找到解决方案，但是苦苦寻觅了几十年，都没有找到办法。直到出现了一个英国数学奇才，他的名字叫贝尔（注意不是发明电话的那个贝尔），他发现了一个数学“不等式”，这个不等式被科学界称为“贝尔不等式”，被誉为“科学中最深刻的发现”。这个惊天地泣鬼神的贝尔不等式有一个巨大的魔力，可以对我们这个宇宙的本质做出终极裁决，它可以使得EPR实验从思维走向实验室。只是很遗憾的是，贝尔不等式发现的时候，爱因斯坦和玻尔都过世了，他们只能在天国注视着人间发生的一切，他们过去耗费了无数个不眠之夜来研究分析但一直悬而未决的世纪大争论，很快就要有一个终极判决了。爱因斯坦和玻尔在天国想必也都肃然起立，等待着那个庄严的时刻。让我们先来看一眼这个神奇的贝尔不等式：
	
	有心的读者估计要跟我抱怨了：你前面承诺过再也不出现一个数学公式的，怎么又搞出这种让人看了头大的东西来了。
	哦，哦，哦，亲爱的读者们，为了这个科学中最深刻的发现，请原谅我一次吧，这个贝尔不等式太至关重要了，它是审判我们这个宇宙本质的大法官，怎么着也得让我们一起认识一下吧，下面我给你解释一下这个不等式的含义。
	绝对值符号||不用我解释了吧？初中就学过了。小于等于符号≤也不用我解释了。
	下标x、y、z代表着在空间中朝着x、y、z三个方向去测量的意思，也就是说我们拿到一个小球，可以从正面看过去，也可以从侧面看过去，也可以从上面往下看，总之取三个固定的方向看过去，记作x、y、z。
